pnum	target_location	rt_space	rt_click	correct	background
	8	1.655770e+00	6.579720e-01	0	background7.png
	3	4.130086e-01	1.385706e+00	0	background7.png
	6	3.417782e-01	9.182301e-01	0	background7.png
	4	3.215969e-01	9.441664e-01	0	background7.png
	5	2.126992e-01	1.095896e+00	0	background7.png
	2	2.191607e-01	1.115842e+00	0	background7.png
	1	3.569579e-01	8.710625e-01	0	background7.png
	7	4.101553e-01	9.750302e-01	0	background7.png
	2	1.314503e+00	1.389109e+00	0	background4.jpeg
	8	3.684330e-01	8.472216e-01	0	background4.jpeg
	1	2.963786e-01	8.776911e-01	0	background4.jpeg
	3	3.888342e-01	9.445687e-01	0	background4.jpeg
	5	3.811848e-01	9.353781e-01	0	background4.jpeg
	7	2.452340e-01	8.973655e-01	0	background4.jpeg
	4	1.782931e-01	8.951396e-01	1	background4.jpeg
	6	2.499001e-01	8.451085e-01	0	background4.jpeg
	4	8.940629e-01	1.084425e+00	1	background1.jpeg
	5	4.485005e-01	2.302228e+00	0	background1.jpeg
	8	1.218710e+00	9.546929e-01	0	background1.jpeg
	6	3.826984e-01	8.135269e-01	0	background1.jpeg
	3	3.787439e-01	8.573624e-01	0	background1.jpeg
	7	3.602965e-01	8.583358e-01	0	background1.jpeg
	1	4.002678e-01	8.200982e-01	0	background1.jpeg
	2	1.866080e-01	8.166580e-01	0	background1.jpeg
	4	6.729376e-01	9.576746e-01	1	background6.png
	3	2.989927e-01	8.219898e-01	0	background6.png
	5	2.975509e-01	8.615062e-01	0	background6.png
	6	5.979702e-01	8.693652e-01	0	background6.png
	7	3.064205e-01	1.076738e+00	0	background6.png
	8	4.078963e-01	1.070398e+00	0	background6.png
	1	2.506124e-01	1.164185e+00	0	background6.png
